Page Views,Unique Visitors,Session Duration,Keyword Rankings,Search Volume,Click-Through Rates,Number of Backlinks,Quality of Backlinks,Frequency of Communications,Nature of Service Modifications,Churn
49513,14007,2.5812049177564296,94,4976,4.947065404706175,198,0.19209896158065684,1,0,0
17748,7559,2.2205125496456364,65,8202,6.190338607952552,264,0.4694488423276414,24,0,0
40577,18771,11.067084262953978,43,9812,1.3673268733000827,77,0.9398736253441164,29,2,0
5621,13271,6.88166218986815,39,8447,3.6248301695452554,625,0.6736622330882994,26,1,0
16034,18149,13.675038239890185,81,5692,0.20227858895265,345,0.8216433098879636,10,2,0
47391,7991,11.355398210174691,59,1824,8.963649470005157,680,0.5197371350540937,2,0,0
6126,29902,3.677645850804214,84,3443,1.7766820106176286,830,0.4254994748755385,17,1,1
6122,15027,9.592883863419786,88,986,13.684786840379559,883,0.19756033544496046,30,1,0
19030,17924,7.097076361574231,86,821,4.788894738713802,1442,0.8883397199675844,24,0,0
18302,15359,9.081496230760584,93,7778,18.877125466300026,309,0.8048440261251125,7,2,1
20181,25993,11.33296772673924,86,9204,17.437907385233185,1941,0.2513062878379526,7,2,0
39638,8573,12.286742334053072,44,3457,5.859873809867343,1635,0.5610345074886345,20,2,1
2531,9577,12.812322569694139,9,970,15.685987547667905,366,0.5386373271291204,27,0,0
41940,19636,4.555648244008346,37,6851,16.084573602829643,265,0.6625823974178757,9,1,0
41441,25097,1.4356183988430076,74,597,19.73260597087677,1017,0.9515682045921351,22,0,0
24333,21453,11.350126292306825,36,1856,11.997015738229129,362,0.6217942975862316,2,2,0
40650,11883,2.4888121675808446,92,1217,1.7311181194088776,1765,0.5861955401007567,14,0,0
35674,16878,5.408874240581547,28,2928,12.97206085563498,1554,0.14529063964119757,17,1,0
36854,23237,1.05343987774086,42,1747,12.5370969926831,533,0.15661672841622154,1,0,0
47271,2853,10.54337275362268,43,7092,12.80317649066659,1870,0.26861211219411,9,2,0
9152,24321,3.3398481605970973,85,6871,6.212198397273808,959,0.12922369452257346,20,1,0
39518,5299,10.173953735683215,88,242,17.207623743098626,765,0.7690176060130112,21,0,0
46540,17570,14.884396640349744,42,2861,19.193496440812698,1727,0.7509972735945668,19,0,0
11267,25360,2.017392202540228,66,3535,4.432479008265215,293,0.22245061098847865,4,1,0
26289,21695,2.0790921673204497,55,6722,1.8542279469192247,1345,0.8524710107157528,28,1,0
2062,12439,5.765321297333449,72,7169,3.971247160052833,108,0.2393074313615008,8,2,0
30926,25838,13.129411199518788,48,4612,16.428987571188806,206,0.3710580282976229,13,1,0
7229,22230,4.017418163078646,91,1948,13.565228232914963,491,0.3240792092452285,4,2,1
48915,21927,6.045289479024866,22,2796,12.757342112548619,887,0.43507638871574306,9,0,0
5632,2928,1.959075692777714,27,1817,8.095683388677546,1259,0.3291973893009657,9,2,1
40056,27583,11.684174077624451,93,3172,11.59877663307757,1878,0.5400558337946069,22,0,1
4596,22010,6.716288798632315,67,9359,6.226695092959911,624,0.46666709321921684,18,1,0
45243,25104,11.6294822628518,13,2886,9.596281580417429,627,0.9879125417013939,12,0,0
7168,25982,13.650509820855131,45,3891,15.88195426457605,1398,0.1503337151154031,10,1,1
43563,11796,4.258684059418043,10,9580,19.626707789363696,377,0.22796323874861646,11,0,1
8561,8313,12.303544424759318,100,3971,18.656529579437056,579,0.14754330451774225,7,0,0
9258,14914,1.8273144610955459,9,1906,18.68393226264035,599,0.6632570754841381,9,0,1
17616,29075,13.583863434523463,54,1604,8.104252323457535,1108,0.14905834967234763,6,0,1
27734,28070,10.110759665822464,27,3408,9.428918622085138,1075,0.852795763638511,19,2,0
7371,27582,13.239174137936923,34,7217,14.14214438774273,431,0.560744767613735,16,0,1
27069,29741,1.0026375937921466,1,5148,18.451619368220555,845,0.5743068621233803,30,2,0
15369,12301,3.3671349849838954,32,8363,2.9256857611064846,1214,0.6054350569409748,15,1,0
13910,12245,6.456631423970889,89,1790,6.154413090161195,554,0.25373233567558967,7,1,1
8943,26529,6.31304064724606,93,9636,2.8710122074227793,80,0.2779212728030388,16,2,1
13199,13525,4.1742253609291495,71,3403,12.278969746193159,1601,0.38693559058570426,5,1,0
16728,3856,6.342567158140802,67,3213,6.195389838061996,1138,0.6341467742396663,16,1,0
24275,25591,2.8038819680035676,84,9174,6.5895462650002115,1233,0.2891059983461931,1,0,0
7738,14788,6.7786558097243645,20,7950,1.5112275938107869,1134,0.20469855441993512,19,0,1
16913,24150,12.232960608229698,94,6516,7.0609416299710785,777,0.973105197776589,5,0,0
36240,7040,7.706980883446917,35,1604,17.26368049729155,316,0.11978363332866063,7,2,1
20123,16922,1.2520012452330098,99,9024,4.738148956627615,1619,0.8224276648024195,19,2,1
49447,3842,6.900216582109464,91,4024,13.934230577580305,1716,0.8092316346175199,22,1,0
35529,9578,1.3804502252718183,90,8715,12.629604064277993,386,0.3674927024605864,5,0,0
11167,3344,14.527407749895175,78,9883,17.283343706545395,664,0.22206395440658205,29,2,0
11554,10896,2.7843554319201655,17,4585,2.7325301582556607,687,0.2310657820348811,17,2,0
18260,17982,10.907636568628662,18,8200,19.55404021086636,408,0.7276884555134733,26,0,0
48045,23911,14.618868520489201,45,8784,11.694310056203273,1806,0.6785259319775563,22,2,0
4812,18707,12.564546723332006,93,291,19.909935631701607,230,0.8044711068262481,30,0,0
29024,28277,10.790415251766852,84,8790,18.23914304473043,1628,0.9437330551591941,8,1,0
28285,14498,12.752452733010736,53,5017,4.508193715050805,191,0.7227346269399327,29,1,0
27900,13761,14.745181705648786,91,5931,1.2176239970759308,316,0.24026638289629912,29,1,0
2605,20039,9.698822961549414,82,9548,5.187217966527694,531,0.31909835508886963,1,0,0
6622,3593,8.828587295610571,68,4422,10.598516615088455,1429,0.8579743577858031,2,2,0
7767,12222,9.795333546485939,65,7099,3.5147677045972805,1023,0.28837546825078775,30,1,0
28139,22542,8.45746241466177,1,9108,3.432448915907971,13,0.16527008525903328,15,1,0
12613,20662,9.891247482736063,58,7382,9.305611587392546,872,0.7329520486380254,20,1,0
11589,19780,7.297790911615829,26,9765,0.7620326262702326,1947,0.46227371994112787,28,2,1
14918,12145,4.058204560366299,20,9378,2.525572842392182,857,0.9280360472913133,18,2,0
21119,15583,2.683461171163459,87,1974,8.375640654218156,813,0.6852295639842954,11,0,0
